date,y
2017-11-14 13:39:55.594074,306.0
2017-11-15 13:39:55.594074,308.0
2017-11-16 13:39:55.594074,310.0
2017-11-17 13:39:55.594074,312.0
2017-11-18 13:39:55.594074,314.0
2017-11-19 13:39:55.594074,316.0
2017-11-20 13:39:55.594074,318.0
2017-11-21 13:39:55.594074,320.0
2017-11-22 13:39:55.594074,322.0
2017-11-23 13:39:55.594074,324.0
2017-11-24 13:39:55.594074,326.0
2017-11-25 13:39:55.594074,328.0
2017-11-26 13:39:55.594074,330.0
2017-11-27 13:39:55.594074,332.0
2017-11-28 13:39:55.594074,334.0
2017-11-29 13:39:55.594074,336.0
2017-11-30 13:39:55.594074,338.0
2017-12-01 13:39:55.594074,340.0
2017-12-02 13:39:55.594074,342.0
2017-12-03 13:39:55.594074,344.0
2017-12-04 13:39:55.594074,346.0
2017-12-05 13:39:55.594074,348.0
2017-12-06 13:39:55.594074,350.0
2017-12-07 13:39:55.594074,352.0
2017-12-08 13:39:55.594074,354.0
2017-12-09 13:39:55.594074,356.0
2017-12-10 13:39:55.594074,358.0
2017-12-11 13:39:55.594074,360.0
2017-12-12 13:39:55.594074,362.0
2017-12-13 13:39:55.594074,364.0
2017-12-14 13:39:55.594074,366.0
2017-12-15 13:39:55.594074,368.0
2017-12-16 13:39:55.594074,370.0
2017-12-17 13:39:55.594074,372.0
2017-12-18 13:39:55.594074,374.0
2017-12-19 13:39:55.594074,376.0
2017-12-20 13:39:55.594074,378.0
2017-12-21 13:39:55.594074,380.0
2017-12-22 13:39:55.594074,382.0
2017-12-23 13:39:55.594074,384.0
2017-12-24 13:39:55.594074,386.0
2017-12-25 13:39:55.594074,388.0
2017-12-26 13:39:55.594074,390.0
2017-12-27 13:39:55.594074,392.0
2017-12-28 13:39:55.594074,394.0
2017-12-29 13:39:55.594074,396.0
2017-12-30 13:39:55.594074,398.0
2017-12-31 13:39:55.594074,400.0
2018-01-01 13:39:55.594074,402.0
2018-01-02 13:39:55.594074,404.0
2018-01-03 13:39:55.594074,406.0
2018-01-04 13:39:55.594074,408.0
2018-01-05 13:39:55.594074,410.0
2018-01-06 13:39:55.594074,412.0
2018-01-07 13:39:55.594074,414.0
2018-01-08 13:39:55.594074,416.0
2018-01-09 13:39:55.594074,418.0
2018-01-10 13:39:55.594074,420.0
2018-01-11 13:39:55.594074,422.0
2018-01-12 13:39:55.594074,424.0
2018-01-13 13:39:55.594074,426.0
2018-01-14 13:39:55.594074,428.0
2018-01-15 13:39:55.594074,430.0
2018-01-16 13:39:55.594074,432.0
2018-01-17 13:39:55.594074,434.0
2018-01-18 13:39:55.594074,436.0
2018-01-19 13:39:55.594074,438.0
2018-01-20 13:39:55.594074,440.0
2018-01-21 13:39:55.594074,442.0
2018-01-22 13:39:55.594074,444.0
2018-01-23 13:39:55.594074,446.0
2018-01-24 13:39:55.594074,448.0
2018-01-25 13:39:55.594074,450.0
2018-01-26 13:39:55.594074,452.0
2018-01-27 13:39:55.594074,454.0
2018-01-28 13:39:55.594074,456.0
2018-01-29 13:39:55.594074,458.0
2018-01-30 13:39:55.594074,460.0
2018-01-31 13:39:55.594074,462.0
2018-02-01 13:39:55.594074,464.0
2018-02-02 13:39:55.594074,466.0
2018-02-03 13:39:55.594074,468.0
2018-02-04 13:39:55.594074,470.0
2018-02-05 13:39:55.594074,472.0
2018-02-06 13:39:55.594074,474.0
2018-02-07 13:39:55.594074,476.0
2018-02-08 13:39:55.594074,478.0
2018-02-09 13:39:55.594074,480.0
2018-02-10 13:39:55.594074,482.0
2018-02-11 13:39:55.594074,484.0
2018-02-12 13:39:55.594074,486.0
2018-02-13 13:39:55.594074,488.0
2018-02-14 13:39:55.594074,490.0
2018-02-15 13:39:55.594074,492.0
2018-02-16 13:39:55.594074,494.0
2018-02-17 13:39:55.594074,496.0
2018-02-18 13:39:55.594074,498.0
2018-02-19 13:39:55.594074,500.0
2018-02-20 13:39:55.594074,502.0
2018-02-21 13:39:55.594074,504.0
2018-02-22 13:39:55.594074,506.0
2018-02-23 13:39:55.594074,508.0
2018-02-24 13:39:55.594074,510.0
2018-02-25 13:39:55.594074,512.0
2018-02-26 13:39:55.594074,514.0
2018-02-27 13:39:55.594074,516.0
2018-02-28 13:39:55.594074,518.0
2018-03-01 13:39:55.594074,520.0
2018-03-02 13:39:55.594074,522.0
2018-03-03 13:39:55.594074,524.0
2018-03-04 13:39:55.594074,526.0
2018-03-05 13:39:55.594074,528.0
2018-03-06 13:39:55.594074,530.0
2018-03-07 13:39:55.594074,532.0
2018-03-08 13:39:55.594074,534.0
2018-03-09 13:39:55.594074,536.0
2018-03-10 13:39:55.594074,538.0
2018-03-11 13:39:55.594074,540.0
2018-03-12 13:39:55.594074,542.0
2018-03-13 13:39:55.594074,544.0
2018-03-14 13:39:55.594074,546.0
2018-03-15 13:39:55.594074,548.0
2018-03-16 13:39:55.594074,550.0
2018-03-17 13:39:55.594074,552.0
2018-03-18 13:39:55.594074,554.0
2018-03-19 13:39:55.594074,556.0
2018-03-20 13:39:55.594074,558.0
2018-03-21 13:39:55.594074,560.0
2018-03-22 13:39:55.594074,562.0
2018-03-23 13:39:55.594074,564.0
2018-03-24 13:39:55.594074,566.0
2018-03-25 13:39:55.594074,568.0
2018-03-26 13:39:55.594074,570.0
2018-03-27 13:39:55.594074,572.0
2018-03-28 13:39:55.594074,574.0
2018-03-29 13:39:55.594074,576.0
2018-03-30 13:39:55.594074,578.0
2018-03-31 13:39:55.594074,580.0
2018-04-01 13:39:55.594074,582.0
2018-04-02 13:39:55.594074,584.0
2018-04-03 13:39:55.594074,586.0
2018-04-04 13:39:55.594074,588.0
2018-04-05 13:39:55.594074,590.0
2018-04-06 13:39:55.594074,592.0
2018-04-07 13:39:55.594074,594.0
2018-04-08 13:39:55.594074,596.0
2018-04-09 13:39:55.594074,598.0
